1* Populacao:
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%

Melhor Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%

77* Interacao:
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 1, 1] | Acuracia: 97.2% | Precisao: 95.4% | Recall: 93.4% | Media: 95.3%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%

Melhor Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%

78* Interacao:
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 1, 1] | Acuracia: 97.2% | Precisao: 95.4% | Recall: 93.4% | Media: 95.3%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 1, 1] | Acuracia: 97.2% | Precisao: 95.4% | Recall: 93.4% | Media: 95.3%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%

Melhor Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%

79* Interacao:
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 1, 1] | Acuracia: 97.2% | Precisao: 95.4% | Recall: 93.4% | Media: 95.3%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%

Melhor Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%

80* Interacao:
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%

Melhor Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%

81* Interacao:
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 1, 1] | Acuracia: 97.2% | Precisao: 95.4% | Recall: 93.4% | Media: 95.3%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 0, 1] | Acuracia: 97.3% | Precisao: 95.5% | Recall: 93.5% | Media: 95.4%
Posicao: [1000, 0.3, 12, 1.0, 1.0, 0, 0, 1, 1] | Acuracia: 97.2% | Precisao: 95.4% | Recall: 93.4% | Media: 95.3%
